ciudad,fecha,indicativo,p_max,n_cub,hr,n_gra,n_fog,inso,q_max,nw_55,q_mar,q_med,tm_min,ta_max,ts_min,nt_30,nv_0050,n_des,w_racha,np_100,n_nub,p_sol,nw_91,np_001,ta_min,w_rec,e,np_300,nv_1000,evap,p_mes,n_llu,n_tor,w_med,nt_00,ti_max,n_nie,tm_mes,tm_max,nv_0100,q_min,np_010,glo
Cordoba,2000-9,5402,3.7(25),0.0,49.0,0.0,0.0,9.1,1011.1(26),0.0,1015.4,1004.8,16.6,40.4(08),20.4,24.0,0.0,13.0,22/13.9(19),0.0,17.0,73.0,0.0,3.0,11.4(21),227.0,157.0,0.0,0.0,2372.0,6.6,5.0,1.0,9.0,0.0,23.2,0.0,24.9,33.1,0.0,998.1(19),2.0,
Cordoba,2000-10,5402,17.4(11),6.0,63.0,0.0,0.0,7.8,1017.6(18),1.0,1017.9,1007.1,11.7,34.4(04),15.0,8.0,0.0,7.0,23/17.5(11),2.0,18.0,70.0,0.0,7.0,7.2(14),183.0,137.0,0.0,0.0,1294.0,40.8,10.0,0.0,7.0,0.0,19.0,0.0,18.6,25.5,0.0,992.5(12),4.0,
Cordoba,2000-11,5402,19.8(13),8.0,79.0,0.0,6.0,5.0,1017.0(26),3.0,1018.9,1007.8,7.9,22.4(12),14.2,0.0,0.0,2.0,05/16.4(17),3.0,20.0,50.0,0.0,17.0,2.4(19),,119.0,0.0,5.0,549.0,80.9,18.0,1.0,8.0,0.0,11.5,0.0,12.6,17.3,0.0,997.5(06),10.0,
Cordoba,2000-12,5402,31.7(23),18.0,82.0,0.0,3.0,3.6,1022.8(12),3.0,1018.3,1007.2,7.3,21.4(07),14.2,0.0,0.0,1.0,21/21.1(24),7.0,12.0,38.0,0.0,14.0,0.6(17),226.0,111.0,2.0,0.0,400.0,159.7,16.0,4.0,9.0,0.0,10.6,0.0,11.3,15.2,0.0,985.8(26),12.0,
Cordoba,2000-13,5402,42.6(15/abr),58.0,60.0,0.0,13.0,8.5,1025.8(07/feb),14.0,1018.3,1007.5,10.9,43.8(31/jul),23.6,132.0,0.0,140.0,20/21.4(15/abr),20.0,168.0,69.0,0.0,82.0,-1.8(23/ene),,128.0,3.0,8.0,21384.0,527.4,99.0,16.0,9.0,8.0,9.4,0.0,18.2,25.5,0.0,981.0(02/abr),56.0,
Cordoba,2001-1,5402,29.8(11),16.0,84.0,0.0,4.0,3.9,1019.2(20),3.0,1020.7,1009.5,6.8,17.0(05),13.6,0.0,0.0,4.0,29/20.0(28),4.0,11.0,39.0,0.0,20.0,0.4(08),267.0,112.0,0.0,2.0,461.0,135.5,21.0,1.0,11.0,0.0,8.6,0.0,10.5,14.2,0.0,996.5(12),17.0,
Cordoba,2001-2,5402,8.1(07),9.0,72.0,2.0,4.0,6.6,1026.0(11),2.0,1022.7,1011.6,6.1,22.4(12),11.2,0.0,0.0,7.0,20/17.5(07),0.0,12.0,61.0,0.0,10.0,2.2(18),226.0,102.0,0.0,3.0,635.0,30.2,9.0,2.0,10.0,0.0,13.2,0.0,11.7,17.2,0.0,998.1(27),8.0,
Cordoba,2001-3,5402,79.9(03),12.0,75.0,0.0,0.0,5.2,1014.1(13),4.0,1016.0,1005.1,10.4,27.8(23),14.2,0.0,0.0,4.0,21/25.3(02),3.0,15.0,43.0,1.0,13.0,6.4(01),304.0,135.0,2.0,0.0,801.0,197.1,14.0,4.0,13.0,0.0,15.6,0.0,15.3,20.3,0.0,989.0(02),10.0,
Cordoba,2001-4,5402,15.5(30),3.0,53.0,0.0,0.0,9.6,1016.9(08),0.0,1018.3,1007.4,9.4,29.0(10),14.6,0.0,0.0,10.0,28/14.4(06),1.0,17.0,73.0,0.0,1.0,6.2(22),234.0,106.0,0.0,0.0,1786.0,15.5,3.0,1.0,10.0,0.0,20.4,0.0,17.1,24.9,0.0,996.2(19),1.0,
Cordoba,2001-5,5402,20.4(19),8.0,61.0,0.0,0.0,9.1,1013.3(28),0.0,1016.0,1005.2,12.6,36.4(28),17.4,10.0,0.0,5.0,18/15.0(18),2.0,18.0,64.0,0.0,9.0,7.0(01),203.0,143.0,0.0,0.0,1638.0,50.6,12.0,4.0,9.0,0.0,16.8,0.0,19.5,26.5,0.0,995.3(03),7.0,
Cordoba,2001-6,5402,0.9(08),0.0,43.0,0.0,0.0,12.7,1011.0(04),0.0,1016.3,1005.8,16.1,41.0(23),20.4,29.0,0.0,23.0,24/11.4(09),0.0,7.0,86.0,0.0,1.0,12.0(17),224.0,155.0,0.0,0.0,2862.0,0.9,2.0,0.0,9.0,0.0,29.0,0.0,25.6,35.1,0.0,1000.2(23),0.0,
Cordoba,2001-7,5402,0.4(30),1.0,45.0,0.0,0.0,11.4,1010.9(02),1.0,1015.2,1004.7,17.6,40.0(11),22.2,30.0,0.0,18.0,19/15.8(30),0.0,12.0,78.0,0.0,1.0,14.0(17),276.0,163.0,0.0,0.0,3214.0,0.4,1.0,1.0,11.0,0.0,28.0,0.0,26.2,34.8,0.0,996.5(04),0.0,
Cordoba,2001-8,5402,0.0(--),1.0,47.0,0.0,0.0,11.3,1011.3(06),0.0,1015.6,1005.2,19.4,42.0(24),23.2,31.0,0.0,18.0,24/10.3(01),0.0,12.0,83.0,0.0,0.0,15.4(18),246.0,186.0,0.0,0.0,3073.0,0.0,1.0,0.0,9.0,0.0,32.0,0.0,28.0,36.5,0.0,1000.3(24),0.0,
Cordoba,2001-9,5402,7.2(21),5.0,59.0,0.0,1.0,7.6,1012.1(25),0.0,1014.9,1004.3,17.6,37.0(09),21.0,18.0,0.0,10.0,22/13.3(22),0.0,15.0,60.0,0.0,5.0,12.2(26),242.0,180.0,0.0,0.0,1813.0,17.9,5.0,0.0,8.0,0.0,20.6,0.0,24.2,30.9,0.0,996.6(22),4.0,
Cordoba,2001-10,5402,43.7(19),7.0,68.0,0.0,0.0,6.6,1017.1(24),2.0,1018.9,1008.1,14.4,32.4(04),18.8,2.0,0.0,3.0,24/19.2(12),3.0,21.0,59.0,0.0,11.0,9.8(10),194.0,163.0,1.0,0.0,1092.0,82.7,11.0,4.0,7.0,0.0,17.4,0.0,20.2,26.0,0.0,996.2(20),7.0,
Cordoba,2001-11,5402,69.3(05),5.0,67.0,0.0,0.0,6.8,1018.8(29),2.0,1021.1,1010.0,6.5,27.6(01),14.6,0.0,0.0,12.0,34/17.5(14),2.0,13.0,67.0,0.0,4.0,-0.6(11),177.0,100.0,1.0,0.0,688.0,94.4,8.0,0.0,7.0,2.0,12.2,0.0,12.2,17.9,0.0,999.3(09),3.0,
Cordoba,2001-12,5402,73.3(23),8.0,69.0,0.0,1.0,4.8,1021.1(05),0.0,1021.5,1010.2,4.5,19.8(07),10.8,0.0,0.0,6.0,05/11.9(15),2.0,17.0,50.0,0.0,7.0,-0.8(16),197.0,86.0,1.0,0.0,646.0,101.8,10.0,0.0,8.0,1.0,11.0,0.0,9.9,15.3,0.0,993.7(23),6.0,
Cordoba,2001-13,5402,79.9(03/mar),75.0,62.0,2.0,10.0,8.0,1026.0(11/feb),14.0,1018.1,1007.3,11.8,42.0(24/ago),23.2,120.0,0.0,120.0,21/25.3(02/mar),17.0,170.0,64.0,1.0,82.0,-0.8(16/dic),233.0,136.0,5.0,5.0,18709.0,727.0,97.0,17.0,9.0,3.0,8.6,0.0,18.4,25.0,0.0,989.0(02/mar),63.0,
Cordoba,2002-1,5402,15.6(02),7.0,78.0,0.0,5.0,6.4,1023.6(11),1.0,1027.4,1016.2,4.9,20.0(28),10.8,0.0,1.0,8.0,20/20.0(23),2.0,16.0,65.0,0.0,7.0,1.5(21),167.0,102.0,0.0,3.0,460.0,40.5,6.0,0.0,7.0,0.0,12.2,0.0,10.5,16.0,0.0,1005.4(23),5.0,
Cordoba,2002-2,5402,2.4(28),5.0,69.0,0.0,2.0,7.4,1023.0(20),0.0,1024.7,1013.6,3.9,23.0(12),8.2,0.0,0.0,13.0,05/13.3(15),0.0,10.0,69.0,0.0,3.0,-0.6(20),143.0,96.0,0.0,1.0,593.0,4.1,5.0,0.0,5.0,1.0,13.4,0.0,11.5,19.0,0.0,1002.9(28),2.0,
Cordoba,2002-3,5402,40.9(15),10.0,70.0,1.0,1.0,6.3,1018.4(21),2.0,1017.5,1006.6,8.8,30.2(23),12.8,1.0,0.0,9.0,19/17.5(13),4.0,12.0,52.0,0.0,13.0,3.4(08),193.0,120.0,2.0,1.0,772.0,130.6,13.0,3.0,8.0,0.0,14.2,0.0,14.8,20.8,0.0,995.9(13),10.0,
Cordoba,2002-4,5402,23.8(11),9.0,67.0,0.0,1.0,7.0,1018.2(22),1.0,1014.7,1003.8,9.5,32.4(26),14.4,2.0,0.0,7.0,05/16.9(03),1.0,14.0,53.0,0.0,12.0,5.6(12),186.0,125.0,0.0,0.0,1016.0,60.8,14.0,4.0,7.0,0.0,13.2,0.0,16.0,22.5,0.0,979.7(11),6.0,
Cordoba,2002-5,5402,5.6(07),8.0,50.0,0.0,0.0,10.0,1017.5(14),0.0,1016.1,1005.3,11.2,36.8(16),17.6,12.0,0.0,10.0,31/15.0(02),0.0,13.0,70.0,0.0,6.0,5.6(04),229.0,115.0,0.0,0.0,1976.0,12.9,7.0,0.0,10.0,0.0,17.2,0.0,19.2,27.2,0.0,993.9(07),4.0,
Cordoba,2002-6,5402,11.7(04),4.0,50.0,0.0,0.0,11.0,1010.3(22),1.0,1016.3,1005.8,16.7,39.0(16),20.6,21.0,0.0,13.0,20/15.3(04),1.0,13.0,74.0,0.0,1.0,10.4(09),287.0,164.0,0.0,0.0,2572.0,11.7,4.0,2.0,11.0,0.0,22.9,0.0,24.7,32.6,0.0,998.9(05),1.0,
Cordoba,2002-7,5402,0.0(--),0.0,46.0,0.0,0.0,12.6,1010.2(24),0.0,1015.0,1004.6,18.2,40.6(27),22.0,30.0,0.0,23.0,06/12.2(14),0.0,8.0,87.0,0.0,0.0,13.8(15),248.0,182.0,0.0,0.0,3095.0,0.0,0.0,0.0,10.0,0.0,29.6,0.0,27.3,36.3,0.0,998.7(31),0.0,
Cordoba,2002-8,5402,0.1(25),1.0,48.0,0.0,0.0,11.0,1010.7(31),0.0,1015.0,1004.5,18.3,40.6(13),20.8,29.0,0.0,18.0,24/11.4(02),0.0,12.0,81.0,0.0,1.0,15.0(29),284.0,166.0,0.0,0.0,3055.0,0.1,1.0,0.0,11.0,0.0,29.0,0.0,26.5,34.7,0.0,999.0(01),0.0,
Cordoba,2002-9,5402,42.2(16),8.0,63.0,0.0,0.0,6.7,1011.3(30),0.0,1016.4,1005.7,16.7,35.5(01),19.4,13.0,0.0,4.0,24/13.3(15),1.0,18.0,54.0,0.0,8.0,13.0(06),220.0,174.0,1.0,0.0,1617.0,69.8,10.0,2.0,8.0,0.0,21.2,0.0,23.0,29.3,0.0,999.0(13),8.0,
Cordoba,2002-10,5402,10.4(01),7.0,72.0,1.0,3.0,6.7,1016.6(27),1.0,1018.3,1007.5,13.4,29.0(19),19.0,0.0,0.0,4.0,22/16.9(21),2.0,20.0,60.0,0.0,9.0,6.6(11),177.0,160.0,0.0,1.0,834.0,42.3,8.0,2.0,7.0,0.0,20.2,0.0,19.1,24.7,0.0,995.1(09),8.0,
Cordoba,2002-11,5402,20.0(14),8.0,79.0,1.0,7.0,4.5,1022.3(30),3.0,1018.0,1007.0,8.4,26.0(03),13.5,0.0,0.0,2.0,20/25.8(13),8.0,20.0,44.0,1.0,14.0,3.8(26),171.0,125.0,0.0,2.0,538.0,122.1,13.0,2.0,7.0,0.0,12.6,0.0,13.7,18.9,0.0,981.3(14),9.0,
Cordoba,2002-12,5402,32.3(18),9.0,86.0,0.0,9.0,4.4,1019.9(01),1.0,1021.0,1009.9,8.0,19.0(25),15.2,0.0,0.0,3.0,24/17.5(27),5.0,19.0,45.0,0.0,15.0,0.8(08),185.0,124.0,1.0,6.0,332.0,139.8,15.0,0.0,8.0,0.0,10.4,0.0,12.1,16.1,1.0,996.5(27),12.0,
Cordoba,2002-13,5402,42.2(16/sep),76.0,65.0,3.0,28.0,7.8,1023.6(11/ene),10.0,1018.4,1007.5,11.5,40.6(27/jul),22.0,108.0,1.0,114.0,20/25.8(13/nov),24.0,175.0,63.0,1.0,89.0,-0.6(20/feb),208.0,138.0,4.0,14.0,16860.0,634.7,96.0,15.0,8.0,1.0,10.4,0.0,18.2,24.8,1.0,979.7(11/abr),65.0,
Cordoba,2003-1,5402,15.4(07),9.0,76.0,0.0,3.0,5.6,1024.4(14),2.0,1024.1,1012.8,3.5,20.4(28),12.6,0.0,0.0,12.0,21/17.5(20),3.0,10.0,56.0,0.0,11.0,-2.1(17),211.0,91.0,0.0,2.0,505.0,75.5,11.0,0.0,8.0,6.0,9.8,0.0,8.9,14.2,0.0,995.4(09),9.0,
Cordoba,2003-2,5402,28.3(26),10.0,78.0,1.0,1.0,5.1,1021.5(01),1.0,1020.6,1009.4,4.3,18.5(23),10.0,0.0,0.0,7.0,24/19.4(19),3.0,11.0,48.0,0.0,11.0,-1.8(02),167.0,99.0,0.0,0.0,417.0,101.7,11.0,3.0,7.0,4.0,10.6,0.0,9.9,15.5,0.0,996.3(25),10.0,
Cordoba,2003-3,5402,23.6(27),8.0,69.0,0.0,0.0,6.4,1019.2(01),2.0,1020.3,1009.3,8.8,28.2(12),13.2,0.0,0.0,5.0,21/18.1(30),1.0,18.0,54.0,0.0,7.0,4.2(20),202.0,120.0,0.0,0.0,849.0,53.9,8.0,1.0,7.0,0.0,14.2,0.0,15.0,21.3,0.0,997.7(22),7.0,
Cordoba,2003-4,5402,13.6(19),6.0,65.0,0.0,1.0,7.9,1013.7(01),2.0,1015.4,1004.6,10.5,28.3(27),15.6,0.0,0.0,6.0,24/22.2(13),1.0,18.0,60.0,0.0,8.0,5.0(05),235.0,125.0,0.0,0.0,1208.0,28.8,8.0,0.0,10.0,0.0,18.2,0.0,16.5,22.5,0.0,997.4(07),6.0,
Cordoba,2003-5,5402,3.0(07),4.0,49.0,0.0,0.0,10.7,1016.5(22),,1017.0,1006.4,13.5,35.5(23),17.2,19.0,0.0,14.0,,0.0,13.0,75.0,,1.0,9.8(01),,137.0,0.0,0.0,1929.0,3.0,4.0,0.0,8.0,0.0,18.2,0.0,21.7,29.9,0.0,998.7(24),1.0,
Cordoba,2003-6,5402,0.0(--),3.0,48.0,0.0,0.0,11.4,1010.6(14),0.0,1014.7,1004.3,18.7,40.8(19),23.4,27.0,0.0,13.0,26/13.3(23),0.0,14.0,77.0,0.0,0.0,15.0(28),250.0,179.0,0.0,0.0,2692.0,0.0,1.0,0.0,11.0,0.0,28.0,0.0,26.9,35.1,0.0,998.9(21),0.0,
Cordoba,2003-7,5402,0.0(--),0.0,41.0,0.0,0.0,12.3,1010.5(18),0.0,1015.6,1005.3,18.7,44.5(31),25.2,31.0,0.0,22.0,26/13.3(15),0.0,9.0,85.0,0.0,0.0,13.8(16),220.0,162.0,0.0,0.0,3466.0,0.0,0.0,0.0,9.0,0.0,30.4,0.0,27.9,37.1,0.0,999.0(14),0.0,
Cordoba,2003-8,5402,1.0(22),0.0,41.0,0.0,0.0,11.4,1010.6(13),0.0,1015.3,1004.9,21.0,46.2(01),24.0,31.0,0.0,18.0,23/15.0(28),0.0,13.0,84.0,0.0,1.0,15.6(27),227.0,175.0,0.0,0.0,3538.0,1.0,2.0,1.0,9.0,0.0,30.3,0.0,29.6,38.1,0.0,1000.2(28),1.0,
Cordoba,2003-9,5402,39.0(30),1.0,49.0,0.0,0.0,9.4,1013.3(21),0.0,1017.6,1007.1,17.4,37.4(14),20.3,28.0,0.0,14.0,27/12.2(02),1.0,15.0,76.0,0.0,3.0,13.8(11),213.0,157.0,1.0,0.0,2326.0,40.2,3.0,1.0,8.0,0.0,22.8,0.0,25.2,33.0,0.0,997.7(30),1.0,
Cordoba,2003-10,5402,25.6(28),15.0,76.0,0.0,2.0,4.9,1012.1(08),1.0,1014.4,1003.6,14.6,29.8(09),18.8,0.0,0.0,4.0,22/21.7(31),7.0,12.0,44.0,0.0,20.0,6.4(24),215.0,164.0,0.0,1.0,757.0,180.1,20.0,3.0,8.0,0.0,16.8,0.0,18.8,23.0,0.0,985.0(31),16.0,
Cordoba,2003-11,5402,27.8(22),12.0,80.0,0.0,4.0,4.9,1016.7(14),1.0,1017.8,1006.8,9.5,22.6(14),12.1,0.0,0.0,3.0,23/15.6(23),3.0,15.0,48.0,0.0,8.0,3.0(28),174.0,132.0,0.0,2.0,453.0,71.0,9.0,0.0,7.0,0.0,13.4,0.0,14.1,18.7,0.0,988.9(23),7.0,
Cordoba,2003-12,5402,27.8(09),8.0,83.0,0.0,6.0,5.0,1021.2(23),0.0,1021.4,1010.2,5.8,19.6(13),9.4,0.0,1.0,8.0,30/12.8(01),4.0,15.0,53.0,0.0,9.0,0.6(29),172.0,107.0,0.0,2.0,336.0,94.7,11.0,0.0,8.0,0.0,10.2,0.0,10.4,14.9,0.0,991.9(09),8.0,
Cordoba,2003-13,5402,39.0(30/sep),76.0,63.0,1.0,17.0,7.9,1024.4(14/ene),,1017.9,1007.1,12.2,46.2(01/ago),25.2,136.0,1.0,126.0,,23.0,163.0,63.0,,79.0,-2.1(17/ene),,137.0,1.0,7.0,18476.0,649.9,88.0,9.0,8.0,10.0,9.8,0.0,18.7,25.3,0.0,985.0(31/oct),66.0,
Cordoba,2004-1,5402,13.2(27),9.0,81.0,0.0,6.0,5.7,1018.8(10),0.0,1022.3,1011.1,5.0,20.6(12),11.6,0.0,0.0,8.0,24/13.3(27),1.0,14.0,58.0,0.0,5.0,-2.5(20),149.0,108.0,0.0,1.0,448.0,17.6,4.0,0.0,6.0,4.0,12.2,0.0,10.5,15.9,1.0,1002.3(28),4.0,
Cordoba,2004-2,5402,19.5(23),6.0,78.0,0.0,2.0,6.0,1024.0(05),0.0,1020.3,1009.2,5.9,23.0(05),11.7,0.0,0.0,7.0,22/13.9(21),5.0,16.0,56.0,0.0,8.0,0.2(28),174.0,111.0,0.0,1.0,521.0,87.4,9.0,1.0,7.0,0.0,11.4,0.0,11.7,17.4,0.0,982.2(21),8.0,
Cordoba,2004-3,5402,33.8(28),10.0,73.0,0.0,0.0,6.1,1024.0(03),0.0,1021.0,1009.9,6.9,27.0(21),11.2,0.0,0.0,4.0,35/15.0(12),4.0,17.0,51.0,0.0,9.0,-1.6(03),201.0,116.0,1.0,0.0,874.0,85.6,9.0,0.0,8.0,2.0,12.4,0.0,13.0,19.0,0.0,991.9(28),8.0,
Cordoba,2004-4,5402,9.1(01),7.0,62.0,0.0,0.0,8.5,1018.3(03),2.0,1015.4,1004.5,8.5,29.8(26),14.5,0.0,0.0,8.0,36/18.1(10),0.0,15.0,64.0,0.0,10.0,3.1(12),241.0,113.0,0.0,0.0,1279.0,25.8,10.0,1.0,10.0,0.0,13.6,0.0,15.3,22.1,0.0,994.1(29),3.0,
Cordoba,2004-5,5402,26.0(24),13.0,64.0,0.0,0.0,7.5,1012.9(28),,1015.5,1004.7,11.9,34.0(31),16.3,3.0,0.0,5.0,,3.0,13.0,53.0,,11.0,5.7(08),,138.0,0.0,0.0,1335.0,99.6,11.0,1.0,9.0,0.0,14.5,0.0,18.2,24.5,0.0,986.5(03),9.0,
Cordoba,2004-6,5402,0.0(--),2.0,47.0,0.0,0.0,11.6,1010.3(10),1.0,1016.7,1006.2,18.2,42.2(28),22.2,28.0,0.0,17.0,35/21.7(29),0.0,11.0,79.0,0.0,0.0,14.0(16),185.0,181.0,0.0,0.0,2397.0,0.0,0.0,3.0,8.0,0.0,28.4,0.0,26.7,35.2,0.0,1000.7(20),0.0,
Cordoba,2004-7,5402,0.0(--),1.0,43.0,0.0,0.0,11.8,1010.6(08),0.0,1015.1,1004.7,19.3,43.8(24),27.0,31.0,0.0,20.0,24/12.2(06),0.0,10.0,81.0,0.0,0.0,13.0(09),203.0,181.0,0.0,0.0,3270.0,0.0,0.0,0.0,9.0,0.0,30.3,0.0,28.3,37.3,0.0,999.4(06),0.0,
Cordoba,2004-8,5402,2.9(09),2.0,45.0,0.0,0.0,11.0,1010.1(20),0.0,1014.9,1004.5,19.6,43.6(25),23.4,30.0,0.0,19.0,24/13.9(09),0.0,10.0,81.0,0.0,1.0,15.0(21),249.0,174.0,0.0,0.0,3334.0,2.9,1.0,0.0,10.0,0.0,29.2,0.0,28.0,36.4,0.0,998.1(07),1.0,
Cordoba,2004-9,5402,5.5(03),3.0,53.0,0.0,0.0,9.1,1011.8(22),0.0,1017.5,1007.0,17.0,38.3(23),22.4,27.0,0.0,11.0,25/13.3(02),0.0,16.0,74.0,0.0,1.0,13.9(29),187.0,171.0,0.0,0.0,2426.0,5.5,2.0,1.0,7.0,0.0,25.1,0.0,25.2,33.4,0.0,1001.7(01),1.0,
Cordoba,2004-10,5402,44.2(21),7.0,69.0,0.0,3.0,6.3,1011.5(02),4.0,1015.9,1005.2,13.1,36.0(02),20.2,8.0,0.0,8.0,28/19.2(29),4.0,16.0,55.0,0.0,13.0,7.3(14),198.0,156.0,2.0,1.0,1265.0,140.0,13.0,1.0,8.0,0.0,14.7,0.0,19.5,25.8,1.0,991.8(27),11.0,
Cordoba,2004-11,5402,0.8(30),3.0,72.0,0.0,1.0,7.1,1020.4(17),0.0,1020.9,1009.8,6.1,24.4(06),13.3,0.0,0.0,14.0,35/11.1(12),0.0,13.0,70.0,0.0,3.0,-0.4(16),148.0,108.0,0.0,1.0,710.0,1.6,4.0,0.0,5.0,1.0,15.7,0.0,12.7,19.3,0.0,994.1(30),0.0,
Cordoba,2004-12,5402,23.3(01),4.0,79.0,0.0,8.0,5.9,1022.6(31),1.0,1021.3,1010.0,3.6,18.5(11),9.6,0.0,0.0,8.0,32/17.5(26),2.0,19.0,62.0,0.0,4.0,-4.8(28),161.0,97.0,0.0,4.0,506.0,45.5,4.0,0.0,7.0,5.0,9.2,0.0,9.5,15.3,0.0,987.9(01),4.0,
Cordoba,2004-13,5402,44.2(21/oct),67.0,64.0,0.0,20.0,8.1,1024.0(05/feb),,1018.1,1007.2,11.3,43.8(24/jul),27.0,127.0,0.0,129.0,,19.0,170.0,65.0,,65.0,-4.8(28/dic),,138.0,3.0,8.0,18365.0,511.5,67.0,8.0,8.0,12.0,9.2,0.0,18.2,25.1,2.0,982.2(21/feb),49.0,
Cordoba,2005-1,5402,0.0(--),1.0,67.0,0.0,0.0,8.6,1027.2(06),1.0,1027.7,1016.3,-0.9,20.5(21),4.4,0.0,0.0,23.0,02/15.6(26),0.0,7.0,87.0,0.0,0.0,-8.2(28),139.0,72.0,0.0,0.0,546.0,0.0,0.0,0.0,6.0,21.0,7.1,0.0,7.4,15.7,0.0,1004.3(26),0.0,
Cordoba,2005-2,5402,29.8(27),4.0,64.0,0.0,0.0,7.8,1029.0(11),0.0,1019.9,1008.7,1.0,20.2(13),5.4,0.0,0.0,16.0,01/14.4(08),2.0,8.0,73.0,0.0,6.0,-4.9(01),201.0,71.0,0.0,0.0,884.0,57.9,7.0,1.0,8.0,12.0,6.8,0.0,8.3,15.5,0.0,989.9(28),5.0,
Cordoba,2005-3,5402,6.7(01),12.0,66.0,0.0,0.0,6.4,1017.4(17),0.0,1018.4,1007.4,7.9,29.8(31),14.6,0.0,0.0,3.0,24/15.0(26),0.0,16.0,53.0,0.0,9.0,-1.8(08),208.0,111.0,0.0,0.0,1266.0,17.5,11.0,0.0,8.0,3.0,6.7,0.0,14.1,20.2,0.0,990.9(01),6.0,
Cordoba,2005-4,5402,24.0(02),5.0,55.0,0.0,0.0,9.4,1017.2(10),3.0,1017.1,1006.3,9.4,33.2(29),13.5,4.0,0.0,9.0,36/16.9(15),1.0,16.0,71.0,0.0,3.0,5.4(10),229.0,113.0,0.0,0.0,1736.0,34.1,3.0,2.0,10.0,0.0,16.6,0.0,17.0,24.7,0.0,998.7(07),3.0,
Cordoba,2005-5,5402,27.3(12),5.0,49.0,0.0,0.0,10.0,1012.1(14),2.0,1016.6,1006.0,14.0,35.7(26),21.0,18.0,0.0,8.0,29/20.6(16),1.0,18.0,70.0,0.0,6.0,9.0(17),227.0,138.0,0.0,0.0,2586.0,37.3,6.0,1.0,10.0,0.0,21.6,0.0,22.0,29.9,0.0,999.7(11),5.0,73001.0
Cordoba,2005-6,5402,0.0(--),0.0,45.0,0.0,0.0,11.5,1010.9(15),0.0,1015.7,1005.2,18.1,41.6(22),22.4,29.0,0.0,12.0,24/13.3(12),0.0,18.0,78.0,0.0,0.0,15.4(29),229.0,175.0,0.0,0.0,3527.0,0.0,1.0,0.0,10.0,0.0,29.6,0.0,27.0,35.7,0.0,998.2(11),0.0,75573.0
Cordoba,2005-7,5402,0.0(--),1.0,45.0,0.0,0.0,12.2,1011.4(20),0.0,1015.2,1004.8,19.5,42.5(20),22.6,31.0,0.0,22.0,25/13.3(27),0.0,8.0,84.0,0.0,0.0,14.7(30),264.0,187.0,0.0,0.0,3844.0,0.0,0.0,0.0,11.0,0.0,32.6,0.0,28.4,37.3,0.0,999.7(07),0.0,83291.0
Cordoba,2005-8,5402,0.0(--),1.0,39.0,0.0,0.0,11.1,1009.7(22),0.0,1015.2,1004.8,19.4,44.8(07),24.3,31.0,0.0,20.0,24/13.9(09),0.0,10.0,81.0,0.0,0.0,14.8(26),227.0,155.0,0.0,0.0,3568.0,0.0,1.0,0.0,9.0,0.0,31.8,0.0,28.5,37.5,0.0,999.5(16),0.0,57022.0
Cordoba,2005-9,5402,10.3(07),0.0,46.0,0.0,0.0,9.7,1013.5(29),0.0,1017.6,1007.0,15.9,38.4(04),20.4,24.0,0.0,15.0,22/13.3(17),1.0,15.0,78.0,0.0,2.0,9.1(20),201.0,141.0,0.0,0.0,2515.0,19.9,3.0,1.0,7.0,0.0,25.3,0.0,23.9,31.9,0.0,1000.6(07),2.0,56172.0
Cordoba,2005-10,5402,91.2(11),10.0,66.0,0.0,5.0,6.2,1013.0(25),,1018.1,1007.3,13.4,34.4(01),17.4,5.0,0.0,8.0,,4.0,13.0,55.0,,10.0,7.6(06),,147.0,1.0,2.0,1171.0,171.4,11.0,2.0,7.0,0.0,18.7,0.0,19.4,25.4,0.0,1000.9(11),7.0,33638.0
Cordoba,2005-11,5402,9.1(14),4.0,70.0,0.0,2.0,6.3,1020.8(09),0.0,1018.8,1007.7,7.1,24.0(02),13.7,0.0,0.0,6.0,34/11.4(09),0.0,20.0,62.0,0.0,6.0,0.2(30),181.0,104.0,0.0,1.0,849.0,13.7,7.0,0.0,7.0,0.0,12.0,0.0,12.5,17.9,1.0,996.1(26),3.0,
Cordoba,2005-12,5402,41.2(02),7.0,76.0,0.0,6.0,5.8,1017.4(09),1.0,1021.5,1010.3,5.1,18.6(03),13.2,0.0,0.0,14.0,23/18.6(02),3.0,10.0,60.0,0.0,8.0,-2.2(17),205.0,98.0,1.0,1.0,667.0,70.8,8.0,0.0,8.0,4.0,12.6,0.0,10.3,15.4,0.0,999.0(02),5.0,
Cordoba,2005-13,5402,91.2(11/oct),50.0,57.0,0.0,13.0,8.8,1029.0(11/feb),,1018.5,1007.7,10.8,44.8(07/ago),24.3,142.0,0.0,156.0,,12.0,159.0,71.0,,50.0,-8.2(28/ene),,126.0,2.0,4.0,23159.0,422.6,58.0,7.0,8.0,40.0,6.7,0.0,18.2,25.6,1.0,989.9(28/feb),36.0,
Cordoba,2006-1,5402,32.8(27),11.0,79.0,0.0,6.0,5.7,1019.5(11),0.0,1021.0,1009.7,3.3,18.2(19),8.5,0.0,0.0,10.0,02/11.9(28),2.0,10.0,58.0,0.0,9.0,-1.1(05),138.0,92.0,1.0,3.0,407.0,71.7,8.0,0.0,5.0,3.0,5.4,2.0,8.6,14.0,0.0,994.9(27),7.0,
